ID,State,State Abbreviation,Latitude,Longitude,HxPosition,HyPosition,SxPosition,SyPosition,Soil Name,Level Number,Level Name,Start Depth (cm),End Depth (cm),Munsell,RGB
1,Alabama,AL,32.31823,-86.902298,7,1,7,1,Bama,1,Ap,0,13,10YR 3/2,"rgb(85, 70, 54)"
1,Alabama,,32.31823,-86.902298,7,1,7,1,Bama,2,E,13,23,10YR 5/4,"rgb(148, 118, 79)"
1,Alabama,,32.31823,-86.902298,7,1,7,1,Bama,3,BE,23,36,7.5YR 5/6,"rgb(163, 113, 63)"
1,Alabama,,32.31823,-86.902298,7,1,7,1,Bama,4,Bt1,36,56,5YR 4/6,"rgb(138, 84, 47)"
1,Alabama,,32.31823,-86.902298,7,1,7,1,Bama,5,bt2,56,104,2.5YR 4/8,"rgb(152, 76, 38)"
1,Alabama,,32.31823,-86.902298,7,1,7,1,Bama,6,bt3,104,173,2.5YR 4/6,"rgb(142, 82, 55)"
1,Alabama,,32.31823,-86.902298,7,1,7,1,Bama,7,bt4,173,188,2.5YR 4/8,"rgb(152, 76, 38)"
2,Alaska,AK,66.160507,-153.369141,0,4,0,6,Tanana,1,Oi,0,8,7.5YR 3/2,"rgb(88, 69, 55)"
2,,,66.160507,-153.369141,0,4,0,6,Tanana,2,OA,8,14,10YR 2/1,"rgb(54, 48, 41 )"
2,,,66.160507,-153.369141,0,4,0,6,Tanana,3,Bjjg,14,44,2.5Y 4/3,"rgb(112, 94, 63)"
2,,,66.160507,-153.369141,0,4,0,6,Tanana,4,Cjjg,44,63,2.5Y 4/3,"rgb(112, 94, 63)"
2,,,66.160507,-153.369141,0,4,0,6,Tanana,5,Cjjgf,63,183,2.5Y 4/3,"rgb(112, 94, 63)"
4,Arizona,AZ,34.048927,-111.093735,2.5,1.5,2,2,Case Grande,1,An,0,2.5,10YR 6/4,"rgb(174, 144, 104)"
4,Arizona,,34.048927,-111.093735,2.5,1.5,2,2,Case Grande,2,BAn,2.5,12.5,10YR 6/3,"rgb(167, 144, 114 )"
4,Arizona,,34.048927,-111.093735,2.5,1.5,2,2,Case Grande,3,Btknz1,12.5,20,10YR 6/4,"rgb(174, 144, 104)"
4,Arizona,,34.048927,-111.093735,2.5,1.5,2,2,Case Grande,4,Btknz2,20,27.5,10YR 6/4,"rgb(174, 144, 104)"
4,Arizona,,34.048927,-111.093735,2.5,1.5,2,2,Case Grande,5,Btknz3,27.5,45,7.5YR 5/6,"rgb(163, 113, 63)"
4,Arizona,,34.048927,-111.093735,2.5,1.5,2,2,Case Grande,6,Btknz4,45,80,7.5YR 5/6,"rgb(163, 113, 63)"
4,Arizona,,34.048927,-111.093735,2.5,1.5,2,2,Case Grande,7,Btknz5,80,97.5,7.5YR 5/4,"rgb(152, 116, 85)"
4,Arizona,,34.048927,-111.093735,2.5,1.5,2,2,Case Grande,8,2BCknz1,97.5,115,10YR 6/4,"rgb(174, 144, 104)"
4,Arizona,,34.048927,-111.093735,2.5,1.5,2,2,Case Grande,9,2BCknz2,115,150,7.5YR 6/4,"rgb(179, 142, 110)"
5,Arkansas,AR,34.799999,-92.199997,5.5,1.5,5,2,Stuttgart,1,Ap,0,15.24,10YR 4/2,"rgb(111, 95, 76)"
5,Arkansas,,34.799999,-92.199997,5.5,1.5,5,2,Stuttgart,2,A,15.24,27.94,10YR 5/2,"rgb(137, 120, 101)"
5,Arkansas,,34.799999,-92.199997,5.5,1.5,5,2,Stuttgart,3,E,27.94,58.42,10YR 5/4,"rgb(148, 118, 79)"
5,Arkansas,,34.799999,-92.199997,5.5,1.5,5,2,Stuttgart,4,Bt1,58.42,88.9,2.5YR 4/6,"rgb(142, 82, 55)"
5,Arkansas,,34.799999,-92.199997,5.5,1.5,5,2,Stuttgart,5,Bt2,88.9,116.84,10YR 5/2,"rgb(137, 120, 101)"
5,Arkansas,,34.799999,-92.199997,5.5,1.5,5,2,Stuttgart,6,bt3,116.84,152.4,10YR 6/2,"rgb(163, 147, 126)"
5,Arkansas,,34.799999,-92.199997,5.5,1.5,5,2,Stuttgart,7,bt4,152.4,203.2,10YR 6/2,"rgb(163, 147, 126)"
6,California,CA,36.778259,-119.417931,1.5,1.5,1,3,San Joaquin,1,Ap,0,15.24,7.5YR 3/4,"rgb(98, 66, 38)"
6,California,,36.778259,-119.417931,1.5,1.5,1,3,San Joaquin,2,Bt1,15.24,25.4,5YR 4/4,"rgb(128, 88, 64)"
6,California,,36.778259,-119.417931,1.5,1.5,1,3,San Joaquin,3,bt2,25.4,40.64,5YR 5/4,"rgb(154, 115, 89)"
6,California,,36.778259,-119.417931,1.5,1.5,1,3,San Joaquin,4,2bt3,40.64,53.34,7.5YR 4/6,"rgb(134, 87, 40)"
6,California,,36.778259,-119.417931,1.5,1.5,1,3,San Joaquin,5,2bt4,53.34,66.04,7.5YR 4/4,"rgb(126, 90, 59)"
6,California,,36.778259,-119.417931,1.5,1.5,1,3,San Joaquin,6,2Bqm1,66.04,73.66,7.5YR 5/4,"rgb(152, 116, 85)"
6,California,,36.778259,-119.417931,1.5,1.5,1,3,San Joaquin,7,2Bqm2,73.66,121.92,7.5YR 4/6,"rgb(134, 87, 40)"
6,California,,36.778259,-119.417931,1.5,1.5,1,3,San Joaquin,8,2Bq,121.92,152.4,7.5YR 3/4,"rgb(98, 66, 38)"
8,Colorado,CO,39.113014,-105.358887,3,2,3,3,Seitz,1,Oi,0,5.08,10YR 2/1,"rgb(54, 48, 41)"
8,Colorado,,39.113014,-105.358887,3,2,3,3,Seitz,2,Oe,5.08,10.16,10YR 2/1,"rgb(54, 48, 41)"
8,Colorado,,39.113014,-105.358887,3,2,3,3,Seitz,3,A,10.16,15.24,10YR 4/1,"rgb(103, 95, 84 )"
8,Colorado,,39.113014,-105.358887,3,2,3,3,Seitz,4,E,15.24,33.02,7.5YR 7/2,"rgb(192, 172, 155)"
8,Colorado,,39.113014,-105.358887,3,2,3,3,Seitz,5,E/B,33.02,45.72,7.5YR 7/2,"rgb(192, 172, 155)"
8,Colorado,,39.113014,-105.358887,3,2,3,3,Seitz,6,Bt1,45.72,81.28,7.5YR 5/3,"rgb(119, 90, 68)"
8,Colorado,,39.113014,-105.358887,3,2,3,3,Seitz,7,Bt2,81.28,91.44,7.5YR 4/3,"rgb(119, 90, 68)"
9,Connecticut,CT,41.599998,-72.699997,10.5,2.5,10,4,Windsor,1,Oe,0,3,10YR 2/1,"rgb(54, 48, 41)"
9,Connecticut,,41.599998,-72.699997,10.5,2.5,10,4,Windsor,2,A,3,8,10YR 3/2,"rgb(85, 70, 54)"
9,Connecticut,,41.599998,-72.699997,10.5,2.5,10,4,Windsor,3,Bw1,8,23,7.5YR 5/6,"rgb(163, 113, 63)"
9,Connecticut,,41.599998,-72.699997,10.5,2.5,10,4,Windsor,4,Bw2,23,53,10YR 5/6,"rgb(157, 115, 55)"
9,Connecticut,,41.599998,-72.699997,10.5,2.5,10,4,Windsor,5,Bw3,53,64,10YR 6/4,"rgb(174, 144, 104)"
9,Connecticut,,41.599998,-72.699997,10.5,2.5,10,4,Windsor,6,C,64,165,10YR 6/3,"rgb(167, 144, 114)"
10,Delaware,DE,39,-75.5,9,2,10,3,Greenwich,1,Ap,0,25,10YR 5/3,"rgb(141, 118, 90)"
10,Delaware,,39,-75.5,9,2,10,3,Greenwich,2,Bt1,25,41,10YR 5/6,"rgb(157, 115, 55)"
10,Delaware,,39,-75.5,9,2,10,3,Greenwich,3,Bt2,41,56,7.5YR 4/6,"rgb(134, 87, 40)"
10,Delaware,,39,-75.5,9,2,10,3,Greenwich,4,2bt3,56,64,7.5YR 4/6,"rgb(134, 87, 40)"
10,Delaware,,39,-75.5,9,2,10,3,Greenwich,5,2bt4,64,74,7.5YR 3/4,"rgb(98, 66, 38)"
10,Delaware,,39,-75.5,9,2,10,3,Greenwich,6,2CB,74,99,10YR 4/6,"rgb(129, 90, 33)"
10,Delaware,,39,-75.5,9,2,10,3,Greenwich,7,2C1,99,117,10YR 5/4,"rgb(148, 118, 79)"
10,Delaware,,39,-75.5,9,2,10,3,Greenwich,8,2C2,117,140,10YR 5/6,"rgb(157, 115, 55)"
10,Delaware,,39,-75.5,9,2,10,3,Greenwich,9,2C3,140,183,10YR 5/8,"rgb(164, 113, 27)"
12,Florida,FL,27.994402,-81.760254,8,0,9,0,Myakka,1,A,0,15.24,10YR 2/1,"rgb(54, 48, 41)"
12,Florida,,27.994402,-81.760254,8,0,9,0,Myakka,2,E,15.24,50.8,10YR 8/2,"rgb(216, 200, 177)"
12,Florida,,27.994402,-81.760254,8,0,9,0,Myakka,3,Bh1,50.8,60.96,5YR 2/1,"rgb(56, 47, 42)"
12,Florida,,27.994402,-81.760254,8,0,9,0,Myakka,4,Bh2,60.96,81.28,5YR 2/2,"rgb(64, 45, 37)"
12,Florida,,27.994402,-81.760254,8,0,9,0,Myakka,5,Bh3,81.28,91.44,5YR 2/2,"rgb(64, 45, 37)"
12,Florida,,27.994402,-81.760254,8,0,9,0,Myakka,6,C/B,91.44,142.24,7.5YR 4/4,"rgb(126, 90, 59)"
12,Florida,,27.994402,-81.760254,8,0,9,0,Myakka,7,C,142.24,215.9,10YR 4/2,"rgb(111, 95, 76)"
13,Georgia,GA,33.247875,-83.441162,7.5,0.5,8,1,Tifton,1,Apc,0,27,10YR 4/2,"rgb(111, 95, 76)"
13,Georgia,,33.247875,-83.441162,7.5,0.5,8,1,Tifton,2,Btc1,27,55,7.5YR 5/8,"rgb(171, 109, 39)"
13,Georgia,,33.247875,-83.441162,7.5,0.5,8,1,Tifton,3,btc2,55,101,10YR 5/6,"rgb(157, 115, 55)"
13,Georgia,,33.247875,-83.441162,7.5,0.5,8,1,Tifton,4,Btv1,101,127,10YR 5/8,"rgb(164, 113, 27)"
13,Georgia,,33.247875,-83.441162,7.5,0.5,8,1,Tifton,5,btv2,127,152,10YR 5/8,"rgb(164, 113, 27)"
13,Georgia,,33.247875,-83.441162,7.5,0.5,8,1,Tifton,6,BCt,152,165,7.5YR 5/6,"rgb(163, 113, 63)"
13,Georgia,,33.247875,-83.441162,7.5,0.5,8,1,Tifton,7,C,165,203,7.5YR 5/8,"rgb(171, 109, 39)"
15,Hawaii,HI,19.741755,-155.844437,0,0,0,1,Hilo,1,Ap1,0,18,7.5YR 3/4,"rgb(98, 66, 38)"
15,Hawaii,,19.741755,-155.844437,0,0,0,1,Hilo,2,Ap2,18,46,5YR 3/3,"rgb(94, 65, 50)"
15,Hawaii,,19.741755,-155.844437,0,0,0,1,Hilo,3,Bw1,46,66,5YR 3/3,"rgb(94, 65, 50)"
15,Hawaii,,19.741755,-155.844437,0,0,0,1,Hilo,4,Bw2,66,84,5YR 3/4,"rgb(101, 64, 42)"
15,Hawaii,,19.741755,-155.844437,0,0,0,1,Hilo,5,Bw3,84,150,5YR 3/4,"rgb(101, 64, 42)"
16,Idaho,ID,44.068203,-114.742043,1.5,2.5,2,5,Threebear,1,Oi,0,2.54,10YR 2/1,"rgb(54, 48, 41)"
16,Idaho,,44.068203,-114.742043,1.5,2.5,2,5,Threebear,2,A,2.54,7.62,10YR 5/4,"rgb(148, 118, 79)"
16,Idaho,,44.068203,-114.742043,1.5,2.5,2,5,Threebear,3,Bw1,7.62,25.4,10YR 5/4,"rgb(148, 118, 79)"
16,Idaho,,44.068203,-114.742043,1.5,2.5,2,5,Threebear,4,Bw2,25.4,45.72,10YR 6/4,"rgb(174, 144, 104)"
16,Idaho,,44.068203,-114.742043,1.5,2.5,2,5,Threebear,5,2E/Bt,45.72,66.04,10YR 7/3,"rgb(194, 170, 139)"
16,Idaho,,44.068203,-114.742043,1.5,2.5,2,5,Threebear,6,2Bt/E1,66.04,88.9,10YR 6/4,"rgb(174, 144, 104)"
16,Idaho,,44.068203,-114.742043,1.5,2.5,2,5,Threebear,7,2Bt/E2,88.9,101.6,10YR 6/4,"rgb(174, 144, 104)"
16,Idaho,,44.068203,-114.742043,1.5,2.5,2,5,Threebear,8,2Btxb1,101.6,139.7,10YR 6/4,"rgb(174, 144, 104)"
16,Idaho,,44.068203,-114.742043,1.5,2.5,2,5,Threebear,9,2Btxb2,139.7,175.26,10YR 6/4,"rgb(174, 144, 104)"
17,Illinois,IL,40,-89,5.5,2.5,6,4,Drummer,1,Ap,0,18,10YR 2/1,"rgb(54, 48, 41)"
17,Illinois,,40,-89,5.5,2.5,6,4,Drummer,2,A,18,36,10YR 2/1,"rgb(54, 48, 41)"
17,Illinois,,40,-89,5.5,2.5,6,4,Drummer,3,BA,36,48,10YR 3/1,"rgb(79, 70, 61)"
17,Illinois,,40,-89,5.5,2.5,6,4,Drummer,4,Bg,48,64,10YR 4/1,"rgb(103, 95, 84)"
17,Illinois,,40,-89,5.5,2.5,6,4,Drummer,5,Btg1,64,81,2.5Y 5/2,"rgb(134, 121, 100)"
17,Illinois,,40,-89,5.5,2.5,6,4,Drummer,6,Btg2,81,104,2.5Y 5/1,"rgb(127, 121, 110)"
17,Illinois,,40,-89,5.5,2.5,6,4,Drummer,7,2btg3,104,119,2.5Y 5/1,"rgb(127, 121, 110)"
17,Illinois,,40,-89,5.5,2.5,6,4,Drummer,8,2cg,119,152,10YR 4/1,"rgb(103, 95, 84)"
18,Indiana,IN,40.273502,-86.126976,6.5,2.5,6,3,Miami,1,Ap,0,20,10YR 4/3,"rgb(115, 92, 65)"
18,Indiana,,40.273502,-86.126976,6.5,2.5,6,3,Miami,2,Bt1,20,33,10YR 4/4,"rgb(122, 92, 54)"
18,Indiana,,40.273502,-86.126976,6.5,2.5,6,3,Miami,3,2Bt2,33,58,10YR 4/4,"rgb(122, 92, 54)"
18,Indiana,,40.273502,-86.126976,6.5,2.5,6,3,Miami,4,2Bt3,58,79,10YR 4/4,"rgb(122, 92, 54)"
18,Indiana,,40.273502,-86.126976,6.5,2.5,6,3,Miami,5,2Bct,79,91,10YR 4/3,"rgb(115, 92, 65)"
18,Indiana,,40.273502,-86.126976,6.5,2.5,6,3,Miami,6,2Cd,91,200,10YR 5/3,"rgb(141, 118, 90)"
19,Iowa,IA,42.032974,-93.581543,4.5,2.5,5,4,Tama,1,Ap,0,15,10YR 2/2,"rgb(61, 47, 33)"
19,Iowa,,42.032974,-93.581543,4.5,2.5,5,4,Tama,2,A1,15,25,10YR 2/2,"rgb(61, 47, 33)"
19,Iowa,,42.032974,-93.581543,4.5,2.5,5,4,Tama,3,A2,25,36,10YR 2/2,"rgb(61, 47, 33)"
19,Iowa,,42.032974,-93.581543,4.5,2.5,5,4,Tama,4,BA,36,46,10YR 3/2,"rgb(85, 70, 54)"
19,Iowa,,42.032974,-93.581543,4.5,2.5,5,4,Tama,5,Bt1,46,81,10YR 4/3,"rgb(115, 92, 65)"
19,Iowa,,42.032974,-93.581543,4.5,2.5,5,4,Tama,6,Bt2,81,114,10YR 4/4,"rgb(122, 92, 54)"
19,Iowa,,42.032974,-93.581543,4.5,2.5,5,4,Tama,7,BC,114,152,10YR 5/4,"rgb(148, 118, 79)"
20,Kansas,KS,38.5,-98,4.5,1.5,4,2,Harney,1,Ap,0,22.86,10YR 4/2,"rgb(111, 95, 76)"
20,Kansas,,38.5,-98,4.5,1.5,4,2,Harney,2,AB,22.86,30.48,10YR 4/2,"rgb(111, 95, 76)"
20,Kansas,,38.5,-98,4.5,1.5,4,2,Harney,3,Bt1,30.48,45.72,10YR 5/2,"rgb(137, 120, 101)"
20,Kansas,,38.5,-98,4.5,1.5,4,2,Harney,4,Bt2,45.72,71.12,10YR 5/2,"rgb(137, 120, 101)"
20,Kansas,,38.5,-98,4.5,1.5,4,2,Harney,5,BCk,71.12,88.9,10YR 5/3,"rgb(141, 118, 90)"
20,Kansas,,38.5,-98,4.5,1.5,4,2,Harney,6,Ck,88.9,119.38,10YR 6/3,"rgb(167, 144, 114)"
20,Kansas,,38.5,-98,4.5,1.5,4,2,Harney,7,C,119.38,152.4,10YR 6/3,"rgb(167, 144, 114)"
21,Kentucky,KY,37.839333,-84.27002,6,2,6,2,Crider,1,Ap,0,20.32,10YR 4/3,"rgb(115, 92, 65)"
21,Kentucky,,37.839333,-84.27002,6,2,6,2,Crider,2,Bt1,20.32,30.48,7.5YR 4/4,"rgb(126, 90, 59)"
21,Kentucky,,37.839333,-84.27002,6,2,6,2,Crider,3,Bt2,30.48,60.96,7.5YR 4/4,"rgb(126, 90, 59)"
21,Kentucky,,37.839333,-84.27002,6,2,6,2,Crider,4,Bt3,60.96,96.52,5YR 4/4,"rgb(128, 88, 64)"
21,Kentucky,,37.839333,-84.27002,6,2,6,2,Crider,5,2Bt4,96.52,127,2.5YR 3/6,"rgb(114, 56, 32)"
21,Kentucky,,37.839333,-84.27002,6,2,6,2,Crider,6,2Bt5,127,254,10R 3/6,"rgb(117, 54, 41)"
22,Louisiana,LA,30.39183,-92.329102,5,1,5,1,Ruston,1,A,0,10.16,10YR 4/2,"rgb(111, 95, 76)"
22,Louisiana,,30.39183,-92.329102,5,1,5,1,Ruston,2,E,10.16,17.78,10YR 6/3,"rgb(167, 144, 114)"
22,Louisiana,,30.39183,-92.329102,5,1,5,1,Ruston,3,Bt1,17.78,45.72,2.5YR 6/6,"rgb(197, 134, 104)"
22,Louisiana,,30.39183,-92.329102,5,1,5,1,Ruston,4,Bt2,45.72,66.04,5YR 5/8,"rgb(176, 106, 50)"
22,Louisiana,,30.39183,-92.329102,5,1,5,1,Ruston,5,Bt/E,66.04,99.06,5YR 5/6,"rgb(166, 110, 70)"
22,Louisiana,,30.39183,-92.329102,5,1,5,1,Ruston,6,b't1,99.06,132.08,2.5YR 4/8,"rgb(152, 76, 38)"
22,Louisiana,,30.39183,-92.329102,5,1,5,1,Ruston,7,B't2,132.08,170.18,2.5YR 5/8,"rgb(182, 102, 61)"
22,Louisiana,,30.39183,-92.329102,5,1,5,1,Ruston,8,B't3,170.18,215.9,2.5YR 5/8,"rgb(182, 102, 61)"
23,Maine,ME,45.367584,-68.972168,11,4,11,7,Chesuncook,1,Oa,0,3,10YR 2/1,"rgb(54, 48, 41)"
23,Maine,,45.367584,-68.972168,11,4,11,7,Chesuncook,2,E,3,10,7.5YR 6/2,"rgb(166, 146, 129)"
23,Maine,,45.367584,-68.972168,11,4,11,7,Chesuncook,3,Bhs,10,13,5YR 3/3,"rgb(94, 65, 50)"
23,Maine,,45.367584,-68.972168,11,4,11,7,Chesuncook,4,Bs1,13,27,5YR 4/4,"rgb(128, 88, 64)"
23,Maine,,45.367584,-68.972168,11,4,11,7,Chesuncook,5,Bs2,27,45,10YR 4/4,"rgb(122, 92, 54)"
23,Maine,,45.367584,-68.972168,11,4,11,7,Chesuncook,6,BC,45,53,2.5Y 5/4,"rgb(143, 120, 75)"
23,Maine,,45.367584,-68.972168,11,4,11,7,Chesuncook,7,Cd,53,165,2.5Y 5/3,"rgb(138, 119, 87)"
24,Maryland,MD,39.045753,-76.641273,8,2,9,3,Sassafras,1,Ap,0,23,10YR 5/3,"rgb(141, 118, 90)"
24,Maryland,,39.045753,-76.641273,8,2,9,3,Sassafras,2,BA,23,53,10YR 5/4,"rgb(148, 118, 79)"
24,Maryland,,39.045753,-76.641273,8,2,9,3,Sassafras,3,Bt1,53,81,7.5YR 5/4,"rgb(152, 116, 85)"
24,Maryland,,39.045753,-76.641273,8,2,9,3,Sassafras,4,Bt2,81,102,7.5YR 5/6,"rgb(163, 113, 63)"
24,Maryland,,39.045753,-76.641273,8,2,9,3,Sassafras,5,C1,102,132,7.5YR 5/6,"rgb(163, 113, 63)"
24,Maryland,,39.045753,-76.641273,8,2,9,3,Sassafras,6,C2,132,178,10YR 6/8,"rgb(192, 140, 54)"
25,Massachusetts,MA,42.407211,-71.382439,10,3,10,5,Paxton,1,Ap,0,20,10YR 3/3,"rgb(89, 68, 44)"
25,Massachusetts,,42.407211,-71.382439,10,3,10,5,Paxton,2,Bw1,20,38,10YR 4/4,"rgb(122, 92, 54)"
25,Massachusetts,,42.407211,-71.382439,10,3,10,5,Paxton,3,Bw2,38,66,2.5Y 4/4,"rgb(117, 94, 51)"
25,Massachusetts,,42.407211,-71.382439,10,3,10,5,Paxton,4,Cd,66,165,5Y 5/3,"rgb(141, 118, 90)"
26,Michigan,MI,44.182205,-84.506836,7,3,7,5,Kalkaska,1,Oi,0,2,10YR 2/1,"rgb(54, 48, 41)"
26,Michigan,,44.182205,-84.506836,7,3,7,5,Kalkaska,2,A,2,5,7.5YR 2/1,"rgb(56, 47, 41)"
26,Michigan,,44.182205,-84.506836,7,3,7,5,Kalkaska,3,E,5,13,7.5YR 5/2,"rgb(139, 119, 104)"
26,Michigan,,44.182205,-84.506836,7,3,7,5,Kalkaska,4,Bhs,13,18,5YR 3/3,"rgb(94, 65, 50)"
26,Michigan,,44.182205,-84.506836,7,3,7,5,Kalkaska,5,Bs1,18,56,7.5YR 3/4,"rgb(98, 66, 38)"
26,Michigan,,44.182205,-84.506836,7,3,7,5,Kalkaska,6,Bs2,56,91,7.5YR 4/6,"rgb(134, 87, 40)"
26,Michigan,,44.182205,-84.506836,7,3,7,5,Kalkaska,7,BC,91,130,10YR 5/6,"rgb(157, 115, 55)"
26,Michigan,,44.182205,-84.506836,7,3,7,5,Kalkaska,8,C,130,205,10YR 6/4,"rgb(174, 144, 104)"
27,Minnesota,MN,46.39241,-94.63623,4,3,5,5,Lester,1,Ap,0,18,10YR 3/2,"rgb(85, 70, 54)"
27,Minnesota,,46.39241,-94.63623,4,3,5,5,Lester,2,Bt1,18,53,10YR 4/3,"rgb(115, 92, 65)"
27,Minnesota,,46.39241,-94.63623,4,3,5,5,Lester,3,Bt2,53,97,10YR 4/4,"rgb(122, 92, 54)"
27,Minnesota,,46.39241,-94.63623,4,3,5,5,Lester,4,Bk1,97,127,10YR 5/4,"rgb(148, 118, 79)"
27,Minnesota,,46.39241,-94.63623,4,3,5,5,Lester,5,Bk2,127,152,10YR 5/4,"rgb(148, 118, 79)"
27,Minnesota,,46.39241,-94.63623,4,3,5,5,Lester,6,C,152,203,10YR 5/4,"rgb(148, 118, 79)"
28,Mississippi,MS,33,-90,6,1,6,1,Natchez,1,Oi,0,2.54,10YR 2/1,"rgb(54, 48, 41 )"
28,Mississippi,,33,-90,6,1,6,1,Natchez,2,A1,2.54,10.16,10YR 4/2,"rgb(111, 95, 76)"
